a1050000007qbXR,Women Entrepreneurs
a1050000007yvxO,Clean Energy
a1050000007yx24,Youth
a1050000007yxE9,Higher Education
a1050000007z66Y,Solar Home Systems
a1050000007z7CI,Micro-enterprise
a1050000007z7Fk,Rural Inclusion
a1050000007z81c,Solar Home Systems
a1050000007z9Pf,Agriculture
a1050000007zCc6,Qard Hassan
a1050000007zCdO,Vulnerable Populations (Syrian)2
a1050000007zQAc,Vulnerable Populations (Refugees)2
a1050000007zTsG,Vulnerable Populations2
a1050000007zYa6,Displaced Populations2
a1050000007zZ9P,Artisan
a1050000007zZ9U,Extreme Poverty
a1050000007ziBd,Communities affected by War
a1050000007ziBn,SME
a1050000007zilt,Solar Home Systems
a1050000007zjOh,Clean Water Delivery
a1050000007zlI6,Conflict Zone
a105000000800B2,Inventory
a10500000080haV,SME
a10500000081HG5,Agriculture
a10500000081HIw,SME
a10500000081IYl,Agriculture
a10500000081MNB,Agriculture
a10500000081MVH,Cacao Production
a10500000081mW8,Solar Lamps
a10500000087FCi,Agriculture
a10500000087If1,Education - Kenya
a10500000087Kqb,Vulnerable Populations (Refugees)
a10500000087RGk,Vulnerable Populations (Refugees)
a1050000008ACpc,Education
a1050000008AE3m,Agriculture
a1050000008ANdm,Agriculture
a1050000008AQhK,Gram Utthan: Sanitation
a1050000008AQrj,Sanitation
a1050000008AQwt,Primary/Secondary Education
a1050000008ASxg,Water and Sanitation
a1050000008AoHR,Health
a1050000008AoTz,Agriculture
a1050000008AqDY,Agriculture
a1050000008AubW,Water and Sanitation
a1050000008BMDt,General (Women)
a1050000008BX0E,Vulnerable Populations (Palestinian)
a1050000008BXDh,Clean Cookstove
a1050000008BfxH,Agroforesty: Plantation Maintenance
a1050000008BhbF,Micro-enterprise
a1050000008D2u5,Mobile transactions - electronic float advance
a1050000008DKsr,Chanura: General
a1050000008Dcsx,Subsistence Agriculture and Solar Lanterns-Tanzania
a1050000008DyRh,Clean Cookstove
a1050000008E1Yd,Health
a1050000008E1ft,Solar Home Systems
a1050000008ERvt,General
a1050000008GPBG,Agriculture
a1050000008GUvP,Vulnerable Women
a1050000008H8EW,Agriculture
a1050000008HMXp,SME
a1050000008HOr4,Agriculture
a1050000008HOyX,Agriculture
a1050000008HP4W,Health
a1050000008HkrO,Agriculture
a1050000008IDqH,Artisan
a1050000008IMau,SME (Tanzania)
a1050000008OYiQ,Startup (Youth)
a1050000008OYpb,Organic Agriculture
a1050000008OYxu,Solar Home Systems
a1050000008OZQ8,Micro-enterprise
a1050000008OpR6,Vulnerable Populations (Syrian)
a1050000008Oui7,Village Bank
a1050000008XF67,Higher Education
a1050000008XF6W,BJS: Underserved
a1050000008XFD2,Agriculture
a1050000008XSxB,Water and Sanitation
a10500000094QMI,Agriculture
a10500000094QOi,Recycled material activities
a10500000094Qud,Seasonal Worker
a10500000094VwI,Solar Home Systems
a10500000094XUe,Female headed households
